pickup_datetime,dropoff_datetime,passenger_count,trip_distance
2023-01-01 00:26:10,2023-01-01 00:37:11,1,2.58
2023-01-01 00:51:03,2023-01-01 00:57:49,1,1.81
2023-01-01 00:35:12,2023-01-01 00:41:32,1,0.00
2023-01-01 00:13:14,2023-01-01 00:19:03,1,1.30
2023-01-01 00:33:04,2023-01-01 00:39:02,1,1.10
2023-01-01 00:53:31,2023-01-01 01:11:04,1,2.78
2023-01-01 00:09:14,2023-01-01 00:26:39,2,3.80
2023-01-01 00:11:58,2023-01-01 00:24:55,1,1.88
2023-01-01 00:41:29,2023-01-01 00:46:26,2,1.11
2023-01-01 00:50:32,2023-01-01 01:13:42,1,4.22
2023-01-01 00:16:12,2023-01-01 00:41:43,2,4.80
2023-01-01 00:08:43,2023-01-01 00:17:08,1,1.99
2023-01-01 00:26:32,2023-01-01 00:45:31,1,7.08
2023-01-01 00:18:35,2023-01-01 00:30:09,1,3.23
2023-01-01 00:39:32,2023-01-01 01:18:06,1,5.91
2023-01-01 00:49:34,2023-01-01 01:08:23,1,11.30
2023-01-01 00:10:45,2023-01-01 00:19:37,1,1.30
2023-01-01 00:35:11,2023-01-01 01:17:35,1,8.28
2023-01-01 00:31:06,2023-01-01 00:42:23,1,2.02
2023-01-01 00:14:37,2023-01-01 00:21:50,1,0.96
2023-01-01 00:26:21,2023-01-01 00:30:26,1,0.96
2023-01-01 00:41:56,2023-01-01 00:46:06,1,0.53
2023-01-01 00:32:02,2023-01-01 00:41:25,4,1.51
2023-01-01 00:55:13,2023-01-01 00:59:47,3,0.88
2023-01-01 00:01:31,2023-01-01 00:16:02,1,2.48
2023-01-01 00:22:31,2023-01-01 00:39:24,1,3.53
2023-01-01 00:57:28,2023-01-01 01:09:31,1,2.25
2023-01-01 00:35:21,2023-01-01 00:53:49,1,2.78
2023-01-01 00:52:52,2023-01-01 01:00:53,1,4.29
2023-01-01 00:32:56,2023-01-01 00:42:53,1,2.53
2023-01-01 00:24:01,2023-01-01 00:32:05,1,1.70
2023-01-01 00:46:48,2023-01-01 01:08:17,1,10.44
2023-01-01 00:40:58,2023-01-01 01:04:32,4,6.78
2023-01-01 00:20:23,2023-01-01 00:24:32,2,1.39
2023-01-01 01:49:24,2023-01-01 01:57:51,1,1.31
2023-01-01 00:41:53,2023-01-01 00:41:58,1,6.70
2023-01-01 00:56:26,2023-01-01 01:14:41,1,3.52
2023-01-01 00:33:10,2023-01-01 00:43:08,1,1.74
2023-01-01 00:58:28,2023-01-01 01:14:46,1,2.31
2023-01-01 00:42:49,2023-01-01 00:51:53,1,1.37
2023-01-01 00:48:21,2023-01-01 01:23:50,1,10.35
2023-01-01 00:08:05,2023-01-01 00:13:26,6,1.05
2023-01-01 00:13:47,2023-01-01 00:25:57,5,3.23
2023-01-01 00:16:10,2023-01-01 00:54:55,3,6.19
2023-01-01 00:04:25,2023-01-01 00:17:50,1,2.80
2023-01-01 00:33:38,2023-01-01 00:38:51,1,1.13
2023-01-01 00:46:08,2023-01-01 00:59:10,1,3.19
2023-01-01 01:00:08,2023-01-01 01:05:46,1,1.26
2023-01-02 00:28:04,2023-01-01 00:43:45,1,2.87
2023-01-02 00:23:04,2023-01-01 23:18:32,1,8.55
2023-01-02 00:34:07,2023-01-01 00:50:01,1,4.46
2023-01-02 00:52:03,2023-01-01 00:57:56,1,1.18
2023-01-02 00:25:31,2023-01-01 00:38:40,5,2.50
2023-01-02 00:53:09,2023-01-01 01:13:35,5,9.01
2023-01-02 00:42:37,2023-01-01 00:47:15,1,0.63
2023-01-02 00:39:52,2023-01-01 00:48:54,1,2.08
2023-01-02 00:15:32,2023-01-01 00:23:03,1,1.47
2023-01-02 00:06:48,2023-01-01 01:08:47,2,7.83
2023-01-02 00:57:15,2023-01-01 01:00:15,1,0.00
2023-01-02 00:14:13,2023-01-01 00:25:43,2,2.15
2023-01-02 00:52:48,2023-01-01 01:21:19,1,12.73
2023-01-02 00:34:13,2023-01-01 00:43:57,1,1.62
2023-01-02 00:44:41,2023-01-01 00:48:26,1,1.26
2023-01-02 00:11:12,2023-01-01 00:38:12,2,7.30
2023-01-02 01:44:43,2023-01-01 01:57:31,1,2.73
2023-01-02 01:04:44,2023-01-01 01:11:23,1,1.10
2023-01-02 01:48:11,2023-01-01 02:05:51,1,2.50
2023-01-02 01:11:39,2023-01-01 01:41:21,2,4.90
2023-01-02 01:54:25,2023-01-01 02:05:19,1,2.17
2023-01-02 01:59:10,2023-01-01 02:11:36,1,2.02
2023-01-02 01:22:35,2023-01-01 01:25:11,1,0.60
2023-01-02 01:37:10,2023-01-01 01:41:30,1,0.80
2023-01-02 01:46:22,2023-01-01 02:04:14,1,2.39
2023-01-02 01:59:48,2023-01-01 02:05:29,1,1.10
2023-01-02 01:09:49,2023-01-01 01:17:55,1,1.23
2023-01-02 01:23:35,2023-01-01 01:53:43,1,4.90
2023-01-02 01:53:20,2023-01-01 02:27:01,1,10.45
2023-01-02 01:32:14,2023-01-01 01:43:55,2,2.23
2023-01-02 01:01:05,2023-01-01 01:13:02,1,2.21
2023-01-02 01:34:41,2023-01-01 02:00:06,1,5.20
2023-01-02 01:52:08,2023-01-01 02:00:57,1,5.25
2023-01-02 01:49:28,2023-01-01 02:13:18,1,6.32
2023-01-02 01:03:59,2023-01-01 01:07:17,1,0.53
2023-01-02 01:13:11,2023-01-01 01:26:01,1,3.82
2023-01-02 01:40:06,2023-01-01 01:49:28,1,3.58
2023-01-02 01:33:50,2023-01-01 01:38:15,1,0.70
2023-01-02 01:45:19,2023-01-01 01:47:57,1,0.60
2023-01-02 01:51:29,2023-01-01 02:05:02,1,2.91
2023-01-02 01:34:07,2023-01-01 01:52:34,2,5.13
2023-01-02 01:10:08,2023-01-01 01:30:01,1,12.40
2023-01-02 01:32:17,2023-01-01 01:41:04,1,1.45
2023-01-02 01:48:28,2023-01-01 02:16:18,1,7.52
2023-01-02 01:30:43,2023-01-01 01:40:20,1,1.81
2023-01-02 01:51:10,2023-01-01 02:00:28,1,2.45
2023-01-02 01:09:36,2023-01-01 01:12:39,1,0.54
2023-01-02 01:19:54,2023-01-01 01:23:25,1,0.47
2023-01-02 01:31:10,2023-01-01 01:37:17,1,1.16
2023-01-02 01:42:30,2023-01-01 02:26:39,1,15.39
2023-01-02 00:57:51,2023-01-01 01:07:05,2,5.34
2023-01-03 01:27:36,2023-01-01 01:27:43,0,0.00
2023-01-03 01:49:30,2023-01-01 02:02:16,1,2.56
2023-01-03 01:30:39,2023-01-01 02:20:23,2,14.97
2023-01-03 01:27:06,2023-01-01 01:30:39,5,0.62
2023-01-03 01:43:43,2023-01-01 01:51:28,5,0.87
2023-01-03 01:11:01,2023-01-01 01:11:06,2,0.01
2023-01-03 01:45:26,2023-01-01 01:52:36,5,0.86
2023-01-03 01:40:56,2023-01-01 01:53:39,5,2.38
2023-01-03 01:11:13,2023-01-01 01:11:36,1,0.00
2023-01-03 01:53:59,2023-01-02 00:00:00,1,2.64
2023-01-03 01:39:04,2023-01-01 02:00:43,1,11.34
2023-01-03 01:40:51,2023-01-01 01:47:06,1,1.61
2023-01-03 01:20:45,2023-01-01 01:27:18,1,2.00
2023-01-03 01:41:01,2023-01-01 01:56:39,1,4.08
2023-01-03 01:23:22,2023-01-01 01:54:19,1,10.96
2023-01-03 01:22:37,2023-01-01 01:41:04,1,6.14
2023-01-03 01:52:58,2023-01-01 01:53:00,1,0.00
2023-01-03 01:39:41,2023-01-01 01:53:43,1,3.16
2023-01-03 01:20:03,2023-01-01 01:31:13,1,1.67
2023-01-03 01:25:46,2023-01-02 00:29:15,1,6.53
2023-01-03 01:57:54,2023-01-01 02:15:39,1,6.81
2023-01-03 01:20:33,2023-01-01 01:41:30,1,8.07
2023-01-03 01:25:25,2023-01-01 01:37:29,1,1.71
2023-01-03 01:04:34,2023-01-01 01:27:50,1,5.22
2023-01-03 01:12:44,2023-01-01 01:47:04,2,3.59
2023-01-03 01:33:08,2023-01-01 01:43:22,2,2.08
2023-01-03 01:26:25,2023-01-01 01:38:22,1,2.90
2023-01-03 01:26:44,2023-01-01 01:39:50,1,1.71
2023-01-03 00:57:39,2023-01-01 01:04:53,5,1.17
2023-01-03 01:39:41,2023-01-01 01:48:58,1,1.52
2023-01-03 01:15:34,2023-01-01 01:25:56,1,1.52
2023-01-03 01:35:02,2023-01-01 01:54:15,1,4.62
2023-01-03 01:04:05,2023-01-01 01:24:33,1,3.80
2023-01-03 02:28:20,2023-01-01 02:42:14,1,3.50
2023-01-03 02:06:48,2023-01-01 02:27:09,1,4.12
2023-01-03 02:50:52,2023-01-01 03:04:43,1,6.39
2023-01-03 02:23:49,2023-01-01 02:31:14,1,1.18
2023-01-03 02:36:03,2023-01-01 02:42:39,1,1.53
2023-01-03 02:16:55,2023-01-01 02:22:07,1,1.10
2023-01-03 02:29:20,2023-01-01 02:38:19,1,1.90
2023-01-03 02:18:51,2023-01-01 02:30:33,1,1.75
2023-01-03 02:08:19,2023-01-01 02:19:49,1,4.29
2023-01-03 02:27:13,2023-01-01 02:47:12,1,3.50
2023-01-03 02:07:45,2023-01-01 02:19:33,1,1.70
2023-01-03 02:33:55,2023-01-01 02:56:39,1,4.29
2023-01-03 02:55:37,2023-01-01 03:09:26,1,3.92
2023-01-03 02:50:56,2023-01-01 03:06:10,1,3.84
2023-01-03 02:03:52,2023-01-01 02:03:57,2,0.01
2023-01-03 02:01:43,2023-01-01 02:03:43,1,0.32
2023-01-03 02:06:40,2023-01-01 02:13:56,1,1.68
2023-01-03 02:31:38,2023-01-01 02:44:26,1,3.11
2023-01-04 02:21:04,2023-01-01 02:28:00,1,1.26
2023-01-04 02:36:36,2023-01-01 02:49:44,1,2.10
2023-01-04 02:23:48,2023-01-01 02:35:09,1,5.34
2023-01-04 02:47:13,2023-01-01 02:51:15,1,0.80
2023-01-04 02:18:16,2023-01-01 02:22:01,1,0.82
2023-01-04 02:24:58,2023-01-01 02:37:41,1,3.79
2023-01-04 02:07:23,2023-01-01 02:12:41,1,0.84
2023-01-04 02:13:53,2023-01-01 02:29:29,1,3.27
2023-01-04 02:35:24,2023-01-01 02:38:09,1,0.64
2023-01-04 02:06:14,2023-01-01 02:18:33,6,2.18
2023-01-04 02:24:20,2023-01-01 02:44:17,6,5.52
2023-01-04 02:36:37,2023-01-01 02:50:37,2,2.57
2023-01-04 02:29:37,2023-01-01 02:53:27,1,4.38
2023-01-04 01:59:48,2023-01-01 01:59:51,2,0.09
2023-01-04 02:35:05,2023-01-01 03:00:20,1,6.03
2023-01-04 02:28:55,2023-01-01 02:39:48,1,3.03
2023-01-04 02:37:12,2023-01-01 02:37:15,3,0.00
2023-01-04 02:07:32,2023-01-01 02:19:23,1,2.09
2023-01-04 02:28:59,2023-01-01 02:54:50,1,4.87
2023-01-04 02:50:02,2023-01-01 02:50:27,1,0.00
2023-01-04 02:09:49,2023-01-01 02:16:19,1,1.33
2023-01-04 02:47:27,2023-01-01 02:53:31,1,0.47
2023-01-04 02:59:41,2023-01-01 03:17:21,1,7.33
2023-01-04 02:37:12,2023-01-01 02:37:15,1,0.00
2023-01-04 02:42:06,2023-01-01 02:50:38,1,3.19
2023-01-04 02:42:25,2023-01-01 03:01:16,1,3.63
2023-01-04 02:04:21,2023-01-01 02:09:59,1,1.11
2023-01-04 02:47:09,2023-01-01 03:00:57,1,4.70
2023-01-04 02:18:44,2023-01-01 02:28:31,5,1.78
2023-01-04 02:43:52,2023-01-01 03:01:20,2,2.36
2023-01-04 02:37:18,2023-01-01 03:21:07,2,6.16
2023-01-04 02:17:46,2023-01-01 02:32:48,2,5.87
2023-01-04 02:53:40,2023-01-01 03:13:09,1,4.84
2023-01-04 02:10:04,2023-01-01 02:14:09,5,0.55
2023-01-04 02:06:11,2023-01-01 02:16:20,5,2.11
2023-01-04 02:09:48,2023-01-01 02:11:34,1,0.00
2023-01-04 03:01:54,2023-01-01 03:01:56,1,0.00
2023-01-04 03:04:05,2023-01-01 03:18:01,1,2.37
2023-01-04 02:40:06,2023-01-01 03:01:26,1,3.68
2023-01-04 02:10:41,2023-01-01 02:17:43,1,1.53
2023-01-04 02:54:41,2023-01-01 03:03:06,1,1.74
2023-01-04 02:05:09,2023-01-01 02:09:30,1,1.00
2023-01-04 02:16:38,2023-01-01 02:36:18,1,3.00
2023-01-04 02:38:02,2023-01-01 02:38:04,1,0.00
2023-01-04 02:51:13,2023-01-01 03:24:16,1,9.63
2023-01-04 03:00:27,2023-01-01 03:00:54,1,4.90
2023-01-04 03:34:36,2023-01-01 03:50:04,1,4.10
2023-01-04 03:07:46,2023-01-01 03:11:43,1,0.47
2023-01-04 03:06:11,2023-01-01 03:06:41,1,1.30
2023-01-04 03:07:26,2023-01-01 03:07:50,1,1.30
2023-01-04 03:49:14,2023-01-01 04:07:23,1,6.84
2023-01-05 03:04:10,2023-01-01 03:27:55,1,4.32
2023-01-05 03:17:32,2023-01-01 03:49:31,1,11.56
2023-01-05 03:27:37,2023-01-01 03:33:27,1,1.33
2023-01-05 03:34:24,2023-01-01 03:44:12,1,3.57
2023-01-05 03:06:32,2023-01-01 03:19:06,2,5.70
2023-01-05 03:44:18,2023-01-01 03:57:43,2,2.09
2023-01-05 03:12:42,2023-01-02 02:03:43,1,0.72
2023-01-05 03:49:01,2023-01-01 03:50:37,4,0.03
2023-01-05 03:35:44,2023-01-01 04:30:10,1,0.00
2023-01-05 03:21:05,2023-01-01 03:30:44,1,1.85
2023-01-05 03:33:02,2023-01-01 03:53:47,1,2.62
2023-01-05 03:31:58,2023-01-01 03:52:16,2,4.30
2023-01-05 03:08:39,2023-01-01 03:23:32,1,6.74
2023-01-05 03:11:03,2023-01-01 03:11:09,2,0.04
2023-01-05 03:28:59,2023-01-01 03:29:04,1,0.12
2023-01-05 03:07:37,2023-01-01 03:28:25,3,6.78
2023-01-05 04:20:54,2023-01-01 04:34:30,1,2.34
2023-01-05 03:03:35,2023-01-01 03:12:25,1,3.20
2023-01-05 03:26:34,2023-01-01 03:28:49,1,0.00
2023-01-05 03:16:26,2023-01-01 03:44:51,1,3.49
2023-01-05 03:11:11,2023-01-01 03:11:15,1,0.02
2023-01-05 03:06:36,2023-01-01 03:16:39,1,1.62
2023-01-05 03:47:45,2023-01-01 03:59:56,1,4.05
2023-01-05 03:31:30,2023-01-01 04:01:04,1,6.65
2023-01-05 03:34:40,2023-01-01 03:34:45,3,0.00
2023-01-05 02:58:07,2023-01-01 03:04:41,6,1.53
2023-01-05 03:11:48,2023-01-01 03:12:31,1,0.00
2023-01-05 03:19:20,2023-01-01 03:27:36,2,1.28
2023-01-05 03:07:45,2023-01-01 03:21:50,5,2.00
2023-01-05 03:09:41,2023-01-01 03:22:09,1,1.11
2023-01-05 03:39:38,2023-01-01 03:49:21,1,1.26
2023-01-05 03:47:15,2023-01-01 04:08:28,3,5.91
2023-01-05 03:45:36,2023-01-01 03:52:30,1,1.02
2023-01-05 03:14:01,2023-01-01 03:31:23,1,3.02
2023-01-06 03:45:57,2023-01-01 04:05:20,1,5.52
2023-01-06 03:48:48,2023-01-01 03:53:18,1,0.82
2023-01-06 03:16:19,2023-01-01 03:21:53,1,0.69
2023-01-06 03:15:28,2023-01-01 03:28:39,1,2.04
2023-01-06 03:04:31,2023-01-01 03:07:59,1,0.73
2023-01-06 03:13:30,2023-01-01 03:30:58,1,8.17
2023-01-06 03:44:23,2023-01-01 03:52:13,1,1.97
2023-01-06 03:19:58,2023-01-01 03:32:41,1,3.67
2023-01-06 03:41:04,2023-01-01 03:54:56,1,0.00
2023-01-06 03:22:41,2023-01-01 04:14:13,2,5.29
2023-01-06 03:16:39,2023-01-01 03:16:42,1,0.00
2023-01-06 03:09:23,2023-01-01 03:20:36,1,0.00
2023-01-06 03:55:21,2023-01-01 03:55:32,1,0.00
2023-01-06 03:33:20,2023-01-01 03:39:12,1,0.86
2023-01-06 04:35:58,2023-01-01 04:40:44,1,1.52
2023-01-06 04:50:07,2023-01-01 05:04:35,1,3.09
2023-01-06 04:10:25,2023-01-01 04:22:32,1,5.10
2023-01-06 04:42:07,2023-01-01 05:00:07,1,6.90
2023-01-06 04:25:49,2023-01-01 04:33:50,1,1.31
2023-01-06 04:21:35,2023-01-01 04:30:00,0,1.30
2023-01-06 04:53:28,2023-01-01 05:44:10,1,6.41
2023-01-06 04:44:12,2023-01-01 05:12:29,1,11.89
2023-01-06 04:56:36,2023-01-01 05:18:17,3,5.95
2023-01-06 04:37:26,2023-01-01 04:37:30,1,0.00
2023-01-06 04:18:51,2023-01-01 04:35:46,1,7.39
2023-01-06 04:57:31,2023-01-01 05:20:38,2,11.14
2023-01-06 04:02:21,2023-01-01 04:28:43,1,5.16
2023-01-06 04:03:36,2023-01-02 03:31:50,5,3.61
2023-01-06 04:28:24,2023-01-01 05:00:55,1,8.98
2023-01-06 04:03:13,2023-01-01 04:27:23,1,5.32
2023-01-06 04:27:54,2023-01-01 04:44:35,1,8.46
2023-01-06 04:17:12,2023-01-01 04:24:28,1,0.75
2023-01-06 04:37:45,2023-01-01 04:42:43,1,1.26
2023-01-06 03:50:22,2023-01-01 03:50:25,1,0.00
2023-01-06 04:48:17,2023-01-01 04:48:19,1,0.00
2023-01-06 04:17:32,2023-01-01 05:10:30,2,5.05
2023-01-06 04:17:31,2023-01-01 04:36:17,2,5.73
2023-01-06 04:51:22,2023-01-01 04:51:25,1,0.00
2023-01-06 04:07:07,2023-01-01 04:31:21,1,3.92
2023-01-06 04:10:23,2023-01-01 04:39:08,1,4.50
2023-01-06 04:09:57,2023-01-01 04:15:37,1,0.83
2023-01-06 04:34:02,2023-01-01 04:47:43,1,1.92
2023-01-06 05:01:20,2023-01-01 05:23:49,1,6.99
2023-01-06 05:21:07,2023-01-01 05:22:06,5,0.00
2023-01-06 05:40:32,2023-01-01 05:45:02,5,1.15
2023-01-06 05:10:55,2023-01-01 05:17:55,1,1.63
2023-01-06 05:25:07,2023-01-01 05:53:25,1,6.09
2023-01-06 05:13:15,2023-01-01 05:24:52,1,1.36
2023-01-06 05:29:35,2023-01-01 05:29:37,1,0.00
2023-01-06 05:00:07,2023-01-01 05:02:13,1,0.37
2023-01-06 05:16:49,2023-01-01 05:29:10,1,2.88
2023-01-06 05:44:20,2023-01-01 05:58:03,1,4.25
2023-01-06 05:34:37,2023-01-01 05:46:47,5,4.58
2023-01-06 05:51:55,2023-01-01 05:55:59,1,2.07
2023-01-06 05:01:33,2023-01-01 05:19:40,3,5.20
2023-01-06 05:51:25,2023-01-01 06:00:25,3,0.97
2023-01-07 05:04:56,2023-01-01 05:24:21,1,11.00
2023-01-07 06:51:04,2023-01-01 06:54:23,1,0.58
2023-01-07 07:02:38,2023-01-01 07:08:21,1,1.15
2023-01-07 06:46:08,2023-01-01 06:55:03,1,5.40
2023-01-07 06:56:40,2023-01-01 06:58:33,1,0.56
2023-01-07 06:04:55,2023-01-01 06:04:56,1,0.00
2023-01-07 06:36:05,2023-01-01 06:58:19,2,7.63
2022-12-07 14:10:49,2022-12-09 14:22:26,1,5.37
2023-01-07 06:50:44,2023-01-01 07:01:00,1,2.10
2023-01-07 06:46:18,2023-01-01 06:51:17,1,1.10
2023-01-07 06:18:50,2023-01-01 06:30:52,1,5.61
2023-01-07 07:57:43,2023-01-01 08:03:09,1,1.35
2023-01-07 07:38:05,2023-01-01 07:45:46,1,2.10
2023-01-07 07:24:16,2023-01-01 07:32:40,5,2.13
2023-01-07 07:46:35,2023-01-01 07:56:08,1,4.00
2023-01-07 07:37:45,2023-01-01 07:47:43,1,6.47
2023-01-07 07:22:22,2023-01-01 07:44:27,1,14.24
2023-01-07 07:33:16,2023-01-01 07:40:22,1,2.02
2023-01-07 07:05:31,2023-01-01 07:25:13,1,4.80
2023-01-07 07:49:20,2023-01-01 07:57:47,1,2.26
2023-01-08 07:38:12,2023-01-01 07:43:04,2,0.67
2023-01-08 07:56:06,2023-01-01 08:22:01,1,15.52
2023-01-08 07:57:54,2023-01-01 08:15:47,1,7.77
2023-01-08 07:25:41,2023-01-01 07:39:25,2,10.36
2023-01-08 07:47:02,2023-01-01 08:18:40,2,7.68
2023-01-08 07:06:58,2023-01-01 07:23:19,1,0.00
2023-01-08 07:46:25,2023-01-01 07:50:15,1,1.20
2022-12-08 14:55:42,2022-12-09 15:33:06,1,5.48
2023-01-08 07:38:12,2023-01-01 07:46:16,1,1.95
2023-01-08 07:52:09,2023-01-01 07:56:18,1,0.69
2023-01-08 07:22:01,2023-01-01 07:32:33,1,5.19
2023-01-08 08:47:30,2023-01-01 08:56:31,1,1.78
2023-01-08 08:15:05,2023-01-01 08:37:08,1,12.43
2023-01-08 08:20:36,2023-01-01 08:23:40,1,0.62
2023-01-08 08:03:22,2023-01-01 08:12:09,1,2.00
2023-01-08 08:38:00,2023-01-01 08:49:01,1,2.80
2023-01-08 09:03:23,2023-01-01 09:13:14,1,2.95
2023-01-08 08:10:55,2023-01-01 08:16:16,5,0.85
2023-01-08 08:35:58,2023-01-01 08:41:47,5,0.54
2023-01-08 08:54:25,2023-01-01 08:58:42,1,0.59
