pickup_datetime,dropoff_datetime,passenger_count,trip_distance
2023-01-08 08:24:05,2023-01-01 08:31:50,1,1.09
2023-01-08 08:15:18,2023-01-01 08:37:43,1,3.67
2023-01-08 08:14:02,2023-01-01 08:28:29,1,4.79
2023-01-08 08:54:38,2023-01-01 08:58:21,1,0.76
2023-01-08 08:34:05,2023-01-01 08:45:14,1,7.10
2023-01-08 08:38:39,2023-01-01 08:43:56,1,2.20
2023-01-08 08:52:53,2023-01-01 09:00:01,1,3.12
2023-01-08 08:30:08,2023-01-01 08:59:43,1,3.66
2023-01-08 08:04:03,2023-01-01 08:18:32,1,4.00
2023-01-08 08:44:50,2023-01-01 09:03:27,1,9.40
2023-01-08 08:56:08,2023-01-01 09:03:44,1,1.13
2023-01-08 08:48:40,2023-01-01 08:48:49,2,0.02
2023-01-08 08:23:48,2023-01-01 08:39:43,1,4.40
2023-01-08 08:58:46,2023-01-01 09:02:26,1,0.87
2023-01-08 08:10:36,2023-01-01 08:16:46,1,1.70
2023-01-08 09:04:00,2023-01-01 09:09:59,1,1.27
2023-01-08 09:52:13,2023-01-01 09:58:41,1,1.69
2023-01-08 09:16:18,2023-01-01 09:26:20,1,2.89
2023-01-08 09:48:14,2023-01-01 09:51:26,1,1.31
2023-01-08 09:37:48,2023-01-01 09:40:23,1,1.13
2023-01-08 09:41:22,2023-01-01 09:49:35,1,4.02
2023-01-09 09:51:31,2023-01-01 09:56:04,1,1.08
2023-01-09 09:35:12,2023-01-01 09:47:56,1,0.00
2023-01-09 09:16:38,2023-01-01 09:21:26,1,1.00
2023-01-09 09:02:00,2023-01-01 09:03:56,1,0.90
2023-01-09 09:46:28,2023-01-01 09:53:38,1,1.60
2023-01-09 09:28:50,2023-01-01 09:42:14,1,3.50
2023-01-09 09:38:32,2023-01-01 09:43:57,1,1.22
2023-01-09 10:00:26,2023-01-01 10:03:14,1,0.55
2023-01-09 09:50:23,2023-01-01 09:54:53,5,0.95
2023-01-09 09:40:30,2023-01-01 10:01:41,1,4.31
2023-01-09 09:27:56,2023-01-01 09:37:08,1,2.73
2023-01-09 09:44:55,2023-01-01 09:52:13,1,1.56
2023-01-09 09:35:30,2023-01-01 09:46:07,1,5.88
2023-01-09 09:59:31,2023-01-01 10:06:34,1,2.35
2023-01-09 09:32:15,2023-01-01 09:38:45,1,2.07
2023-01-09 09:06:58,2023-01-01 09:16:43,1,4.30
2023-01-09 09:09:14,2023-01-01 09:12:50,1,0.87
2023-01-09 09:46:24,2023-01-01 09:55:51,1,1.65
2023-01-09 09:34:40,2023-01-01 09:49:00,1,2.58
2023-01-09 09:59:24,2023-01-01 10:09:00,1,2.84
2023-01-09 09:25:34,2023-01-01 09:34:12,1,2.04
2023-01-09 09:02:35,2023-01-01 09:46:42,1,9.49
2023-01-09 09:14:47,2023-01-01 09:36:22,1,0.00
2023-01-09 09:01:41,2023-01-01 09:06:34,1,1.50
2023-01-09 09:07:52,2023-01-01 09:15:49,1,2.00
2023-01-09 09:41:28,2023-01-01 09:46:27,1,1.50
2023-01-09 09:22:08,2023-01-01 09:25:22,1,0.57
2023-01-09 09:36:20,2023-01-01 09:50:36,1,2.50
2023-01-09 09:55:26,2023-01-01 10:04:28,1,1.88
2023-01-09 09:07:04,2023-01-01 09:12:41,1,1.16
2023-01-09 09:10:17,2023-01-01 09:24:30,1,3.85
2023-01-09 09:36:59,2023-01-01 09:45:30,1,4.14
2023-01-09 10:09:25,2023-01-01 10:35:59,2,4.10
2023-01-09 10:17:00,2023-01-01 10:21:31,1,0.73
2023-01-09 10:39:35,2023-01-01 10:51:47,1,1.99
2023-01-09 10:54:14,2023-01-01 11:13:52,1,6.67
2023-01-09 10:11:27,2023-01-01 10:20:25,1,2.22
2023-01-09 10:36:22,2023-01-01 10:42:56,1,1.04
2023-01-09 10:55:18,2023-01-01 10:58:40,1,0.58
2023-01-09 10:17:11,2023-01-01 10:29:44,1,2.40
2023-01-09 10:28:24,2023-01-01 10:37:51,1,1.88
2023-01-09 10:48:44,2023-01-01 10:55:22,1,1.71
2023-01-09 10:19:28,2023-01-01 10:25:42,5,1.48
2023-01-09 10:54:54,2023-01-01 11:02:29,5,1.75
2023-01-09 10:39:48,2023-01-01 10:58:24,1,6.49
2023-01-09 10:41:13,2023-01-01 10:59:50,6,10.00
2023-01-09 10:28:22,2023-01-01 10:33:29,1,1.12
2023-01-09 10:07:56,2023-01-01 10:17:37,1,2.41
2023-01-09 10:37:15,2023-01-01 10:42:46,1,1.81
2023-01-09 10:58:28,2023-01-01 11:01:14,1,0.72
2023-01-09 10:15:56,2023-01-01 10:23:04,1,1.48
2023-01-09 10:20:06,2023-01-01 10:33:47,1,2.44
2023-01-09 10:34:12,2023-01-01 10:52:12,1,6.99
2023-01-09 10:10:27,2023-01-01 10:20:49,1,1.68
2023-01-09 10:32:18,2023-01-01 10:36:24,1,1.43
2023-01-09 10:27:00,2023-01-01 10:48:38,1,0.00
2023-01-09 10:53:05,2023-01-01 11:04:51,3,2.66
2023-01-09 10:50:28,2023-01-01 11:13:33,1,9.31
2023-01-09 10:53:41,2023-01-01 10:59:35,1,0.79
2023-01-09 10:36:41,2023-01-01 10:50:04,1,3.10
2023-01-09 10:07:51,2023-01-01 10:26:09,1,11.18
2023-01-10 10:51:55,2023-01-01 11:03:28,1,4.64
2023-01-10 10:26:36,2023-01-01 10:46:05,1,8.76
2023-01-10 10:49:58,2023-01-01 11:07:00,1,4.35
2023-01-10 10:39:54,2023-01-01 10:45:44,6,1.10
2023-01-10 10:59:06,2023-01-01 11:07:52,6,2.64
2023-01-10 10:31:36,2023-01-01 10:39:29,1,1.42
2023-01-10 10:10:35,2023-01-01 10:19:55,1,4.24
2023-01-10 10:51:32,2023-01-01 11:04:07,1,2.66
2023-01-10 11:15:21,2023-01-01 11:24:04,1,2.13
2023-01-10 11:18:13,2023-01-01 11:22:21,1,1.19
2023-01-10 11:48:50,2023-01-01 11:56:34,1,1.69
2023-01-10 11:56:35,2023-01-01 12:00:26,1,0.63
2023-01-10 11:37:30,2023-01-01 12:24:00,3,0.00
2023-01-10 11:07:36,2023-01-01 11:14:46,1,1.36
2023-01-10 11:24:45,2023-01-01 11:27:06,1,0.63
2023-01-10 11:28:29,2023-01-01 11:38:05,1,1.82
2023-01-10 11:40:55,2023-01-01 11:49:26,1,1.49
2023-01-10 10:59:46,2023-01-01 11:10:08,1,3.24
2023-01-10 11:33:27,2023-01-01 11:43:08,1,1.71
2023-01-10 11:34:27,2023-01-01 11:49:43,1,3.10
2023-01-10 11:13:46,2023-01-01 11:31:19,1,6.96
2023-01-10 11:26:21,2023-01-01 11:39:12,5,2.67
2023-01-10 11:56:25,2023-01-01 12:06:22,3,2.81
2023-01-10 11:53:23,2023-01-01 11:57:27,2,0.78
2023-01-10 11:38:43,2023-01-01 11:43:54,6,1.20
2023-01-10 11:18:06,2023-01-01 11:21:14,1,0.62
2023-01-10 11:33:43,2023-01-01 11:44:25,1,2.79
2023-01-10 11:27:15,2023-01-01 11:34:59,1,1.70
2023-01-10 11:10:40,2023-01-01 11:14:39,1,1.96
2023-01-10 11:40:17,2023-01-01 11:54:00,1,7.33
2023-01-10 11:57:14,2023-01-01 12:06:18,1,2.11
2023-01-10 11:36:31,2023-01-01 11:49:45,1,2.90
2023-01-10 11:12:17,2023-01-01 11:35:38,1,7.55
2023-01-10 11:42:13,2023-01-01 11:49:21,0,1.20
2023-01-10 11:22:34,2023-01-01 11:25:34,1,0.45
2023-01-10 11:36:19,2023-01-01 11:55:09,1,3.90
2023-01-10 11:32:55,2023-01-01 11:54:37,1,4.90
2023-01-10 11:35:56,2023-01-01 11:40:30,1,1.10
2023-01-10 11:51:48,2023-01-01 11:56:19,1,0.70
2023-01-10 11:48:36,2023-01-01 11:53:59,1,1.13
2023-01-10 11:51:42,2023-01-01 12:01:18,1,2.11
2023-01-10 11:34:26,2023-01-01 11:49:44,1,4.35
2023-01-10 11:47:17,2023-01-01 11:49:43,1,0.43
2023-01-10 11:40:14,2023-01-01 11:40:34,1,0.00
2023-01-10 11:41:18,2023-01-01 12:22:07,1,12.37
2023-01-10 11:25:35,2023-01-01 11:36:00,1,3.21
2023-01-10 11:51:18,2023-01-01 11:59:40,1,1.24
2023-01-10 11:22:06,2023-01-01 11:36:04,1,3.40
2023-01-10 11:24:35,2023-01-01 11:28:51,1,1.03
2023-01-10 11:42:27,2023-01-01 11:50:39,1,1.14
2023-01-10 11:04:28,2023-01-01 11:10:05,1,1.27
2023-01-12 11:04:48,2023-01-01 11:21:02,1,4.31
2023-01-12 11:54:54,2023-01-01 12:06:08,1,3.59
2023-01-12 11:54:27,2023-01-01 12:02:20,1,1.40
2023-01-12 10:59:56,2023-01-01 11:08:07,1,1.56
2023-01-12 11:41:32,2023-01-01 11:55:02,1,7.38
2023-01-12 11:40:34,2023-01-01 11:47:39,1,2.46
2023-01-12 11:55:10,2023-01-01 12:12:28,1,5.30
2023-01-12 11:09:23,2023-01-01 11:24:46,1,3.20
2023-01-12 11:43:04,2023-01-01 11:53:57,1,2.32
2023-01-12 11:02:38,2023-01-01 11:09:33,1,1.20
2023-01-12 11:52:41,2023-01-01 12:04:04,1,1.96
2023-01-12 11:46:42,2023-01-01 11:58:41,1,1.95
2023-01-12 11:10:46,2023-01-01 11:52:44,1,20.55
2023-01-12 11:40:45,2023-01-01 11:59:08,6,3.36
2023-01-12 11:32:40,2023-01-01 11:42:50,1,2.36
2023-01-12 11:49:14,2023-01-01 12:07:20,1,7.80
2023-01-12 11:22:00,2023-01-01 11:28:51,1,2.57
2023-01-12 11:45:52,2023-01-01 12:02:29,1,8.24
2023-01-12 11:26:46,2023-01-01 11:42:14,1,6.93
2023-01-12 11:01:44,2023-01-01 11:10:16,1,1.71
2023-01-12 11:49:16,2023-01-01 12:03:00,5,2.17
2023-01-12 10:57:21,2023-01-01 11:10:49,1,4.15
2023-01-12 12:11:05,2023-01-01 12:20:45,0,3.40
2023-01-12 12:56:11,2023-01-01 13:01:06,0,1.20
2023-01-12 12:18:30,2023-01-01 12:22:54,1,0.44
2023-01-12 12:35:11,2023-01-01 12:40:50,1,1.10
2023-01-12 12:31:10,2023-01-01 12:40:01,1,1.11
2023-01-12 12:23:45,2023-01-01 12:28:56,1,1.59
2023-01-12 12:07:09,2023-01-01 12:13:26,1,1.40
2023-01-12 12:14:48,2023-01-01 12:24:40,1,2.10
2023-01-12 12:49:35,2023-01-01 12:51:49,3,0.90
2023-01-12 11:57:53,2023-01-01 12:14:21,2,4.97
2023-01-12 12:22:25,2023-01-01 12:26:13,2,1.17
2023-01-12 12:35:56,2023-01-01 12:45:46,1,3.20
2023-01-12 12:53:42,2023-01-01 13:02:59,1,2.71
2023-01-12 12:28:28,2023-01-01 12:35:54,1,2.08
2023-01-12 12:57:21,2023-01-01 13:06:34,1,2.79
2023-01-12 12:04:41,2023-01-01 12:26:13,1,3.20
2023-01-12 12:33:07,2023-01-01 12:39:08,1,1.47
2023-01-12 12:30:11,2023-01-01 12:43:54,1,3.11
2023-01-12 12:09:49,2023-01-01 12:24:09,1,3.08
2023-01-12 13:01:05,2023-01-01 13:15:33,1,3.62
2023-01-12 12:57:27,2023-01-01 13:06:09,1,1.48
2023-01-12 12:04:03,2023-01-01 12:21:54,1,6.04
2023-01-12 12:41:44,2023-01-01 12:59:28,1,9.93
2023-01-12 12:48:29,2023-01-01 12:56:09,1,1.39
2023-01-12 12:30:23,2023-01-01 12:40:57,1,2.20
2023-01-12 12:05:13,2023-01-01 12:16:02,1,2.31
2023-01-12 12:02:28,2023-01-01 12:02:59,1,3.40
2023-01-12 12:24:33,2023-01-01 12:34:05,1,1.87
2023-01-12 12:52:34,2023-01-01 13:00:42,1,1.67
2023-01-12 12:08:58,2023-01-01 12:11:18,1,0.80
2023-01-12 12:17:55,2023-01-01 12:21:22,1,0.80
2023-01-12 12:29:37,2023-01-01 12:37:49,1,1.50
2023-01-12 12:39:56,2023-01-01 12:54:27,1,2.70
2023-01-12 12:16:24,2023-01-01 12:36:29,1,3.35
2023-01-12 12:22:03,2023-01-01 12:39:34,1,1.94
2023-01-12 12:00:41,2023-01-01 12:11:43,2,1.51
2023-01-12 12:34:12,2023-01-01 12:52:53,1,0.00
2023-01-12 12:09:16,2023-01-01 12:18:48,1,1.78
2023-01-12 12:20:12,2023-01-01 12:31:02,1,2.32
2023-01-12 12:45:43,2023-01-01 12:51:05,1,0.70
2023-01-12 12:57:07,2023-01-01 13:08:29,1,3.02
2023-01-12 12:28:29,2023-01-01 12:41:31,1,2.12
2023-01-12 12:43:11,2023-01-01 13:04:53,1,4.36
2023-01-12 12:17:10,2023-01-01 12:40:23,1,6.80
2023-01-12 12:31:20,2023-01-01 12:36:45,1,0.88
2023-01-12 12:58:07,2023-01-01 13:04:17,1,1.50
2023-01-12 12:46:53,2023-01-01 12:51:14,1,0.74
2023-01-12 12:53:13,2023-01-01 12:56:43,1,1.07
2023-01-12 12:56:41,2023-01-01 13:07:24,1,2.50
2023-01-12 12:21:16,2023-01-01 12:37:48,1,3.66
2023-01-13 12:56:14,2023-01-01 13:07:07,1,1.97
2023-01-13 12:09:16,2023-01-01 12:19:05,1,0.00
2023-01-13 12:35:14,2023-01-01 12:41:44,1,1.12
2023-01-13 12:46:17,2023-01-01 12:51:30,1,0.96
2023-01-13 12:47:13,2023-01-01 13:03:39,1,5.23
2023-01-13 12:34:44,2023-01-01 12:49:07,1,2.68
2023-01-13 12:10:33,2023-01-01 12:13:41,6,0.47
2023-01-13 12:52:10,2023-01-01 13:06:50,6,2.57
2023-01-13 12:43:43,2023-01-01 12:53:13,1,1.58
2023-01-13 12:53:04,2023-01-01 14:10:09,1,4.26
2023-01-13 12:49:35,2023-01-01 12:59:31,1,1.97
2023-01-13 11:34:36,2023-01-01 11:42:43,1,2.09
2023-01-13 13:43:17,2023-01-01 14:13:53,1,7.53
2023-01-13 13:33:00,2023-01-01 13:35:39,1,0.90
2023-01-13 13:50:24,2023-01-01 14:11:40,1,2.91
2023-01-13 13:51:59,2023-01-01 13:57:38,1,1.25
2023-01-13 13:43:23,2023-01-01 13:57:20,1,3.32
2023-01-13 13:37:59,2023-01-01 14:06:07,1,7.70
2023-01-13 13:50:56,2023-01-01 13:56:51,1,1.22
2023-01-13 13:42:39,2023-01-01 13:58:44,1,3.16
2023-01-13 13:07:46,2023-01-01 19:45:18,1,16.00
2023-01-13 13:07:25,2023-01-01 13:15:58,1,2.43
2023-01-13 13:13:22,2023-01-01 13:24:05,1,2.49
2023-01-13 14:04:05,2023-01-01 14:21:01,1,8.78
2023-01-13 13:09:14,2023-01-01 13:16:32,4,2.36
2023-01-13 13:45:35,2023-01-01 13:59:58,3,6.68
2023-01-13 13:41:31,2023-01-01 13:52:49,1,2.80
2023-01-13 13:27:31,2023-01-01 13:43:29,1,2.88
2023-01-13 13:02:45,2023-01-01 13:11:38,1,2.55
2023-01-13 13:10:37,2023-01-01 13:15:55,1,0.77
2023-01-13 13:24:24,2023-01-01 13:35:34,1,2.22
2023-01-13 13:42:31,2023-01-01 13:50:41,1,1.55
2023-01-13 13:12:26,2023-01-01 13:21:12,1,1.92
2023-01-13 13:13:59,2023-01-01 13:23:15,1,1.88
2023-01-13 13:21:42,2023-01-01 13:38:27,1,4.68
2023-01-13 13:24:10,2023-01-01 13:37:03,1,3.27
2023-01-13 13:58:53,2023-01-01 14:13:33,1,3.80
2023-01-03 13:46:11,2023-01-01 13:57:07,1,3.02
2023-01-03 13:44:04,2023-01-01 14:06:47,2,6.50
2023-01-03 13:40:10,2023-01-01 14:04:09,1,5.20
2023-01-03 13:31:02,2023-01-01 13:38:16,2,1.49
2023-01-03 13:45:29,2023-01-01 14:25:06,2,27.61
2023-01-03 13:25:40,2023-01-01 13:34:51,1,2.99
2023-01-03 12:10:13,2023-01-01 12:18:50,1,2.01
2023-01-03 12:25:05,2023-01-01 12:34:55,1,1.61
2023-01-03 13:35:27,2023-01-01 13:41:20,1,1.32
2023-01-03 13:21:34,2023-01-01 13:35:56,1,3.34
2023-01-03 13:51:11,2023-01-01 13:55:23,1,0.65
2023-01-03 13:29:22,2023-01-01 13:41:44,1,2.50
2023-01-03 13:22:43,2023-01-01 14:02:23,1,12.65
2023-01-03 13:03:40,2023-01-01 13:08:49,1,1.12
2023-01-03 13:50:15,2023-01-01 13:56:10,4,0.60
2023-01-03 13:20:48,2023-01-01 13:30:48,2,0.96
2023-01-03 13:31:23,2023-01-01 13:32:50,1,0.60
2023-01-03 13:49:39,2023-01-01 13:57:43,1,2.14
2023-01-03 13:44:07,2023-01-01 14:02:06,1,0.00
2023-01-03 13:12:54,2023-01-01 13:32:10,1,4.50
2023-01-03 13:37:49,2023-01-01 13:41:58,1,1.01
2023-01-03 13:19:44,2023-01-01 13:26:41,1,1.03
2023-01-03 13:45:49,2023-01-01 14:08:32,4,17.25
2023-01-03 13:31:05,2023-01-01 13:36:10,1,0.92
2023-01-03 13:30:02,2023-01-01 13:33:36,1,0.66
2023-01-03 13:35:52,2023-01-01 13:40:09,1,0.84
2023-01-03 13:57:13,2023-01-01 14:12:56,1,3.11
2023-01-03 13:39:56,2023-01-01 14:01:50,1,5.47
2023-01-03 13:01:33,2023-01-01 13:08:29,1,1.75
2023-01-03 13:30:28,2023-01-01 13:40:35,1,2.83
2023-01-03 13:58:09,2023-01-01 14:06:26,1,2.04
2023-01-03 13:27:52,2023-01-01 13:37:55,2,2.70
2023-01-03 13:34:07,2023-01-01 13:50:46,1,3.80
2023-01-03 13:25:00,2023-01-01 13:34:07,1,1.76
2023-01-03 13:03:56,2023-01-01 13:15:19,1,4.11
2023-01-03 13:17:20,2023-01-01 13:24:51,1,0.83
2023-01-03 13:32:45,2023-01-01 13:46:27,1,5.32
2023-01-03 13:29:03,2023-01-01 13:33:26,1,0.82
2023-01-03 13:41:00,2023-01-01 13:50:16,6,1.93
2023-01-03 13:37:34,2023-01-01 13:43:25,1,1.31
2023-01-03 13:33:30,2023-01-01 13:38:41,1,1.14
2023-01-03 13:50:22,2023-01-01 14:06:14,1,2.97
2023-01-03 14:09:42,2023-01-01 14:19:34,1,1.52
2023-01-03 14:00:37,2023-01-01 14:08:25,1,1.61
2023-01-05 14:34:18,2023-01-01 14:47:05,2,2.00
2023-01-05 14:08:09,2023-01-01 14:12:47,1,0.80
2023-01-05 14:36:41,2023-01-01 14:50:01,4,1.90
2023-01-05 14:34:05,2023-01-01 14:42:32,1,1.30
2023-01-05 14:07:54,2023-01-01 14:21:35,1,3.45
2023-01-05 14:57:43,2023-01-01 15:09:42,1,2.74
2023-01-05 14:10:14,2023-01-01 14:22:27,0,2.90
2023-01-05 14:32:32,2023-01-01 14:50:37,1,3.73
2023-01-05 14:43:09,2023-01-01 14:55:14,2,1.93
2023-01-05 14:07:19,2023-01-01 14:14:24,1,1.15
2023-01-05 14:07:11,2023-01-01 14:20:26,1,2.32
2023-01-05 14:44:40,2023-01-01 14:49:21,1,0.49
2023-01-05 14:14:41,2023-01-01 14:26:26,1,1.52
2023-01-05 14:13:23,2023-01-01 14:21:44,1,1.04
2023-01-05 14:44:54,2023-01-01 14:49:52,1,0.50
2023-01-05 14:54:31,2023-01-01 15:09:51,1,4.70
2023-01-05 14:36:50,2023-01-01 14:50:28,1,3.17
2023-01-05 14:07:39,2023-01-01 14:19:19,1,2.07
2023-01-05 12:29:17,2023-01-02 11:52:01,1,3.61
2023-01-05 15:01:46,2023-01-01 15:04:48,1,0.54
2023-01-05 14:33:27,2023-01-01 14:44:55,1,2.01
2023-01-05 14:51:01,2023-01-01 15:24:36,1,18.45
2023-01-05 14:36:40,2023-01-01 14:49:12,1,2.05
2023-01-05 14:36:51,2023-01-01 14:54:20,1,3.09
2023-01-05 14:03:19,2023-01-01 14:32:06,4,6.30
2023-01-05 14:59:43,2023-01-01 15:08:51,1,3.78
2023-01-05 14:49:18,2023-01-01 14:59:35,1,0.00
2023-01-05 14:05:22,2023-01-01 14:13:27,1,2.00
2023-01-05 14:33:59,2023-01-01 14:47:14,1,2.58
2023-01-05 14:48:41,2023-01-01 14:56:53,1,1.21
2023-01-05 14:29:19,2023-01-01 14:37:59,1,2.07
2023-01-05 13:34:51,2023-01-01 13:59:58,1,1.86
2023-01-05 14:18:52,2023-01-01 14:25:26,1,1.19
2023-01-05 14:28:59,2023-01-01 14:29:06,2,0.01
2023-01-05 14:27:31,2023-01-01 14:35:56,1,1.89
2023-01-05 14:33:31,2023-01-01 14:40:12,1,1.55
2023-01-05 14:06:35,2023-01-01 14:18:44,1,4.10
2023-01-05 14:32:16,2023-01-01 14:38:38,1,1.69
2023-01-05 15:03:01,2023-01-01 15:10:38,1,2.05
2023-01-05 14:13:36,2023-01-01 14:25:24,1,2.10
2023-01-05 14:28:35,2023-01-01 14:34:58,1,1.55
2023-01-05 14:29:39,2023-01-01 14:35:45,1,1.00
2023-01-05 14:42:14,2023-01-01 14:49:36,1,2.12
2023-01-09 14:05:50,2023-01-01 14:36:50,1,0.00
2023-01-09 14:39:02,2023-01-01 14:54:08,1,7.36
2023-01-09 14:58:13,2023-01-01 14:58:39,2,0.17
2023-01-09 14:07:35,2023-01-01 14:21:00,1,2.31
