pickup_datetime,dropoff_datetime,passenger_count,trip_distance
2023-01-09 14:40:46,2023-01-01 14:53:36,1,2.35
2023-01-09 14:49:49,2023-01-01 14:58:18,1,1.66
2023-01-09 14:46:03,2023-01-01 14:58:11,1,3.27
2023-01-09 14:45:54,2023-01-01 14:57:08,1,1.99
2023-01-09 14:14:42,2023-01-01 14:48:39,1,7.93
2023-01-09 14:29:14,2023-01-01 14:29:23,1,0.00
2023-01-09 14:13:54,2023-01-01 14:29:07,1,2.70
2023-01-09 14:03:22,2023-01-01 14:30:39,1,6.24
2023-01-09 14:15:36,2023-01-01 14:28:44,6,3.77
2023-01-09 14:36:18,2023-01-01 14:56:46,1,4.43
2023-01-09 14:28:36,2023-01-01 14:36:03,1,1.86
2023-01-09 14:43:54,2023-01-01 14:51:16,1,0.99
2023-01-09 14:31:40,2023-01-01 14:51:46,1,3.65
2023-01-09 14:32:54,2023-01-01 14:51:06,1,4.85
2023-01-09 14:35:57,2023-01-01 15:01:48,1,13.38
2023-01-09 13:33:56,2023-01-01 13:47:46,1,2.87
2023-01-09 14:00:18,2023-01-01 14:08:54,1,1.81
2023-01-09 15:02:22,2023-01-01 15:15:07,1,3.16
2023-01-09 15:32:43,2023-01-01 15:45:06,1,2.71
2023-01-09 15:10:12,2023-01-01 15:20:45,2,2.20
2023-01-09 15:39:50,2023-01-01 15:47:58,1,1.40
2023-01-09 16:00:04,2023-01-01 16:15:36,1,2.93
2023-01-09 15:42:48,2023-01-01 15:56:13,1,2.54
2023-01-09 15:39:08,2023-01-01 15:39:37,1,0.00
2023-01-09 15:40:17,2023-01-01 16:13:14,2,17.30
2023-01-09 15:12:02,2023-01-01 15:17:39,1,1.15
2023-01-09 14:59:35,2023-01-01 15:57:23,1,23.58
2023-01-09 15:46:36,2023-01-01 16:08:51,1,5.42
2023-01-09 15:24:29,2023-01-01 16:02:30,1,16.40
2023-01-09 15:25:59,2023-01-01 15:31:51,1,1.20
2023-01-09 15:58:52,2023-01-01 16:13:56,1,2.70
2023-01-09 15:17:36,2023-01-01 15:25:37,1,1.97
2023-01-09 15:35:19,2023-01-01 15:48:21,1,1.90
2023-01-09 15:59:28,2023-01-01 16:12:40,2,2.60
2023-01-09 15:37:37,2023-01-01 15:57:36,5,3.89
2023-01-09 15:26:30,2023-01-01 15:40:19,1,2.90
2023-01-09 15:57:29,2023-01-01 16:07:03,1,1.84
2023-01-09 15:38:44,2023-01-01 15:49:05,1,1.77
2023-01-09 15:23:07,2023-01-01 15:43:11,1,3.25
2023-01-09 15:07:45,2023-01-01 15:14:30,1,1.27
2023-01-09 15:37:57,2023-01-01 15:47:31,1,1.86
2023-01-09 15:22:03,2023-01-01 15:35:54,1,2.94
2023-01-09 15:32:45,2023-01-01 15:41:09,1,1.97
2023-01-09 15:53:19,2023-01-01 16:04:39,1,1.86
2023-01-09 15:29:01,2023-01-01 15:40:50,1,2.84
2023-01-09 15:53:33,2023-01-01 16:25:31,1,4.80
2023-01-09 15:01:54,2023-01-01 15:13:31,0,4.10
2023-01-09 15:38:01,2023-01-01 16:41:37,0,13.50
2023-01-02 15:08:08,2023-01-01 15:38:32,1,18.99
2023-01-02 15:47:16,2023-01-01 16:36:45,2,10.07
2023-01-02 15:32:41,2023-01-01 15:42:42,2,2.45
2023-01-02 14:59:40,2023-01-01 15:09:03,1,2.24
2023-01-02 15:21:15,2023-01-01 15:21:20,1,0.01
2023-01-02 15:21:27,2023-01-01 15:28:29,1,1.68
2023-01-02 15:37:56,2023-01-01 15:49:19,1,2.52
2023-01-02 15:22:33,2023-01-01 15:33:13,1,1.76
2023-01-02 15:59:34,2023-01-01 16:14:29,1,2.57
2023-01-02 15:33:41,2023-01-01 15:38:01,1,0.83
2023-01-02 16:58:45,2023-01-01 17:02:51,1,0.78
2023-01-02 15:37:58,2023-01-01 15:53:24,1,4.20
2023-01-02 15:02:52,2023-01-01 15:09:06,1,1.86
2023-01-02 15:54:45,2023-01-01 16:00:23,1,0.90
2023-01-02 15:10:39,2023-01-01 15:21:51,1,1.74
2023-01-02 15:36:15,2023-01-01 15:50:13,1,2.50
2023-01-02 15:36:43,2023-01-01 15:41:34,1,0.84
2023-01-02 12:28:37,2023-01-01 12:40:29,1,2.34
2023-01-02 15:25:07,2023-01-01 15:30:13,1,1.99
2023-01-02 15:46:43,2023-01-01 15:50:14,2,0.41
2023-01-02 15:55:38,2023-01-01 15:56:38,2,0.11
2023-01-02 15:27:44,2023-01-01 15:52:34,1,3.48
2023-01-02 15:29:25,2023-01-01 15:49:55,1,3.51
2023-01-02 15:22:43,2023-01-01 15:33:35,1,2.52
2023-01-02 15:51:08,2023-01-01 16:03:32,2,2.92
2023-01-02 15:25:02,2023-01-01 15:36:43,1,1.95
2023-01-02 15:22:20,2023-01-02 00:00:00,1,1.37
2023-01-02 15:39:02,2023-01-01 15:50:09,1,2.29
2023-01-02 15:01:22,2023-01-01 15:10:48,1,2.05
2023-01-02 15:59:01,2023-01-01 16:06:54,1,1.55
2023-01-02 15:35:02,2023-01-01 15:44:42,1,1.78
2023-01-02 15:02:09,2023-01-01 15:10:09,1,1.26
2023-01-02 15:37:09,2023-01-01 15:50:29,1,2.40
2023-01-02 15:03:34,2023-01-01 15:16:12,1,3.23
2023-01-02 15:27:09,2023-01-01 15:50:19,1,4.84
2023-01-02 15:13:06,2023-01-01 15:20:31,2,1.23
2023-01-02 15:23:21,2023-01-01 15:31:12,2,1.70
2023-01-02 15:41:13,2023-01-01 15:47:02,2,1.21
2023-01-02 15:47:50,2023-01-01 16:19:27,1,6.50
2023-01-08 15:02:39,2023-01-01 15:06:26,1,1.10
2023-01-08 15:28:27,2023-01-01 15:38:16,1,2.60
2023-01-08 15:26:28,2023-01-01 15:36:44,1,2.57
2023-01-08 15:45:32,2023-01-01 15:58:26,1,3.30
2023-01-08 15:39:04,2023-01-01 15:58:57,1,4.47
2023-01-08 15:33:53,2023-01-01 15:34:13,1,0.00
2023-01-08 15:34:52,2023-01-01 15:43:49,1,1.51
2023-01-08 15:44:59,2023-01-01 15:54:53,1,1.78
2023-01-08 15:38:08,2023-01-01 15:44:56,1,1.43
2023-01-08 15:32:38,2023-01-01 15:43:13,6,2.33
2023-01-08 15:53:10,2023-01-01 15:57:00,6,0.94
2023-01-08 15:26:35,2023-01-01 15:37:29,1,1.93
2023-01-08 15:58:59,2023-01-01 16:14:34,1,2.89
2023-01-08 15:40:50,2023-01-01 15:45:23,1,0.68
2023-01-08 15:49:52,2023-01-01 16:04:09,1,2.74
2023-01-08 15:21:00,2023-01-01 15:23:57,1,0.71
2023-01-08 15:42:24,2023-01-01 15:49:50,1,0.83
2023-01-08 15:33:05,2023-01-01 16:03:34,1,1.15
2023-01-08 15:03:21,2023-01-01 15:28:10,1,5.10
2023-01-08 15:19:17,2023-01-01 15:33:06,2,3.58
2023-01-08 15:00:33,2023-01-01 15:15:32,1,2.71
2023-01-08 15:32:51,2023-01-01 15:42:46,1,2.89
2023-01-08 15:34:10,2023-01-01 15:49:35,5,3.31
2023-01-08 14:36:37,2023-01-01 15:02:00,1,3.95
2023-01-08 16:16:17,2023-01-01 16:23:54,1,2.40
2023-01-08 16:40:16,2023-01-01 16:54:03,0,3.40
2023-01-08 16:38:36,2023-01-01 16:50:52,1,2.55
2023-01-08 16:04:36,2023-01-01 16:23:15,1,3.48
2023-01-08 16:18:00,2023-01-01 16:26:30,1,1.80
2023-01-08 16:02:37,2023-01-01 16:19:18,1,2.99
2023-01-08 16:36:15,2023-01-01 16:43:25,1,1.37
2023-01-08 16:51:33,2023-01-01 16:56:30,1,0.91
2023-01-08 16:19:39,2023-01-01 16:23:40,1,1.03
2023-01-08 16:38:34,2023-01-01 16:50:09,1,1.78
2023-01-08 16:02:54,2023-01-01 16:08:51,1,1.14
2023-01-08 16:32:22,2023-01-01 16:42:52,1,1.40
2023-01-08 16:59:39,2023-01-01 17:07:05,1,2.18
2023-01-08 16:27:34,2023-01-01 16:34:27,2,1.24
2023-01-08 16:37:23,2023-01-01 16:42:32,2,0.90
2023-01-08 16:03:59,2023-01-01 16:11:24,6,1.60
2023-01-08 16:07:15,2023-01-01 16:19:17,1,2.71
2023-01-08 15:37:57,2023-01-01 16:11:33,1,0.00
2023-01-08 16:20:22,2023-01-01 16:20:24,1,0.02
2023-01-08 16:32:36,2023-01-01 17:03:22,1,3.44
2023-01-08 16:09:38,2023-01-01 16:15:22,1,1.12
2023-01-08 16:24:15,2023-01-01 16:32:57,1,1.29
2023-01-08 16:38:27,2023-01-01 16:48:51,1,1.55
2023-01-08 16:54:39,2023-01-01 17:01:52,1,1.51
2023-01-08 16:37:18,2023-01-01 16:59:41,2,7.94
2023-01-08 16:38:32,2023-01-01 16:48:00,2,1.98
2023-01-08 16:57:08,2023-01-01 17:15:55,1,3.84
2023-01-08 16:55:36,2023-01-01 17:03:07,1,1.17
2023-01-08 16:40:35,2023-01-01 17:04:19,1,5.65
2023-01-07 16:53:45,2023-01-01 16:54:56,1,0.08
2023-01-07 16:22:27,2023-01-01 16:39:18,4,0.90
2023-01-07 16:52:19,2023-01-01 17:13:12,2,3.80
2023-01-07 16:19:40,2023-01-01 16:23:37,1,0.71
2023-01-07 16:27:27,2023-01-01 16:39:55,1,3.65
2023-01-07 16:07:31,2023-01-01 16:18:46,1,2.71
2023-01-07 16:46:03,2023-01-01 16:58:42,1,5.38
2023-01-07 16:34:31,2023-01-01 16:41:01,2,1.30
2023-01-07 16:09:51,2023-01-01 16:16:45,1,1.49
2023-01-07 16:29:55,2023-01-01 16:41:01,1,2.05
2023-01-07 16:58:21,2023-01-01 17:15:30,1,3.53
2023-01-07 16:35:28,2023-01-01 16:45:58,1,2.65
2023-01-07 16:28:55,2023-01-01 16:46:51,1,0.75
2023-01-07 16:10:23,2023-01-01 16:21:47,2,1.85
2023-01-07 17:01:35,2023-01-01 17:37:15,1,1.61
2023-01-07 16:54:41,2023-01-01 17:03:38,1,1.24
2023-01-07 16:46:57,2023-01-01 17:08:18,1,3.59
2023-01-07 16:27:16,2023-01-01 16:29:05,1,0.28
2023-01-07 16:34:45,2023-01-01 16:46:14,1,2.09
2023-01-07 16:58:17,2023-01-01 17:43:41,1,7.01
2023-01-07 16:34:00,2023-01-01 16:34:02,2,0.00
2023-01-07 16:10:06,2023-01-01 16:20:26,1,1.40
2023-01-07 16:42:07,2023-01-01 16:54:34,1,5.44
2023-01-07 16:26:15,2023-01-01 16:31:50,1,0.90
2023-01-07 16:43:45,2023-01-01 16:51:15,1,1.10
2023-01-07 16:41:08,2023-01-01 16:53:00,1,2.10
2023-01-07 16:39:01,2023-01-01 16:48:30,1,1.40
2023-01-07 16:58:48,2023-01-01 17:05:43,1,0.16
2023-01-07 16:38:36,2023-01-01 16:47:12,1,1.27
2023-01-07 16:08:11,2023-01-01 17:02:53,3,14.81
2023-01-07 16:35:16,2023-01-01 16:44:38,1,1.86
2023-01-07 16:51:16,2023-01-01 17:04:32,1,2.43
2023-01-07 16:32:44,2023-01-01 16:44:15,1,2.25
2023-01-07 16:39:34,2023-01-01 16:49:28,1,2.25
2023-01-07 16:00:09,2023-01-01 16:06:50,1,1.70
2023-01-07 16:11:15,2023-01-01 16:14:58,1,1.70
2023-01-07 16:32:01,2023-01-01 16:46:31,1,3.10
2023-01-11 16:33:10,2023-01-01 16:50:13,1,3.87
2023-01-11 16:15:55,2023-01-01 16:26:54,1,1.71
2023-01-11 16:35:06,2023-01-01 16:49:45,1,2.93
2023-01-11 16:33:30,2023-01-01 16:49:29,1,2.10
2023-01-11 16:33:13,2023-01-01 16:46:37,1,2.56
2023-01-11 16:41:34,2023-01-01 17:04:06,1,4.08
2023-01-11 16:20:42,2023-01-01 16:20:54,1,0.00
2023-01-11 16:08:48,2023-01-01 16:15:42,1,1.01
2023-01-11 16:15:43,2023-01-01 16:26:50,1,2.17
2023-01-11 16:34:32,2023-01-01 16:44:28,6,1.88
2023-01-11 16:38:14,2023-01-01 16:49:48,1,1.61
2023-01-11 16:59:06,2023-01-01 17:14:36,1,4.45
2023-01-11 16:51:17,2023-01-01 17:07:13,1,0.00
2023-01-11 16:04:56,2023-01-01 16:19:28,1,2.11
2023-01-11 16:39:01,2023-01-01 16:55:50,1,3.10
2023-01-11 16:39:07,2023-01-01 16:58:45,1,3.14
2023-01-11 16:17:47,2023-01-01 16:31:01,1,1.57
2023-01-11 16:38:55,2023-01-01 16:52:58,1,3.39
2023-01-11 16:41:48,2023-01-01 16:53:42,1,2.04
2023-01-11 16:27:04,2023-01-01 16:34:23,1,1.23
2023-01-11 16:53:10,2023-01-01 16:56:58,1,0.85
2023-01-11 15:22:13,2023-01-01 15:27:06,1,0.86
2023-01-11 15:53:09,2023-01-01 16:13:45,1,3.27
2023-01-11 17:23:01,2023-01-01 18:01:57,1,11.08
2023-01-11 17:57:56,2023-01-01 18:01:49,1,0.45
2023-01-11 17:30:25,2023-01-01 17:44:27,1,1.94
2023-01-11 17:35:53,2023-01-01 17:51:59,1,3.49
2023-01-11 17:29:36,2023-01-01 17:41:12,1,1.70
2023-01-11 17:49:56,2023-01-01 18:04:08,3,2.90
2023-01-11 17:50:33,2023-01-01 17:52:39,1,0.00
2023-01-11 17:07:08,2023-01-01 17:25:35,6,7.72
2023-01-11 17:34:59,2023-01-01 18:01:14,1,6.89
2023-01-11 17:09:36,2023-01-01 17:15:12,1,1.48
2023-01-11 18:01:19,2023-01-01 18:16:28,1,2.62
2023-01-11 17:31:36,2023-01-01 17:47:13,1,3.03
2023-01-11 17:40:34,2023-01-01 17:56:57,1,3.14
2023-01-11 17:52:21,2023-01-01 18:04:50,1,2.77
2023-01-11 17:14:19,2023-01-01 17:20:52,1,1.06
2023-01-11 17:28:45,2023-01-01 17:38:43,1,1.48
2023-01-11 17:49:32,2023-01-01 18:25:03,1,4.96
2023-01-11 17:02:27,2023-01-01 17:13:45,2,2.43
2023-01-11 17:27:45,2023-01-01 17:39:25,2,2.19
2023-01-11 17:19:23,2023-01-01 17:32:12,1,3.24
2023-01-11 17:36:02,2023-01-01 17:46:58,1,1.90
2023-01-11 17:42:53,2023-01-01 18:15:28,1,3.68
2023-01-11 17:15:44,2023-01-01 17:24:17,1,1.58
2023-01-11 17:47:09,2023-01-01 17:52:00,1,0.67
2023-01-11 17:45:27,2023-01-01 18:01:35,1,2.76
2023-01-11 17:08:01,2023-01-01 17:18:18,1,2.80
2023-01-11 17:33:58,2023-01-01 18:14:20,2,2.02
2023-01-11 17:57:19,2023-01-01 18:12:42,1,2.26
2023-01-11 17:06:29,2023-01-01 17:16:21,1,1.68
2023-01-11 17:20:23,2023-01-01 17:30:28,6,2.05
2023-01-11 17:20:46,2023-01-01 17:36:09,1,3.06
2023-01-11 17:00:02,2023-01-01 17:03:59,1,0.57
2023-01-11 17:11:36,2023-01-01 17:22:54,1,3.94
2023-01-11 17:24:52,2023-01-01 17:25:12,1,0.00
2023-01-11 17:00:59,2023-01-01 17:13:50,1,2.23
2023-01-11 17:41:46,2023-01-01 18:37:25,1,3.27
2023-01-11 17:33:22,2023-01-01 17:39:26,1,0.71
2023-01-11 17:43:18,2023-01-01 17:54:08,1,1.56
2023-01-11 17:46:56,2023-01-01 17:51:49,1,0.78
2023-01-11 17:45:45,2023-01-01 17:56:34,1,1.62
2023-01-11 17:13:29,2023-01-01 17:24:47,1,2.61
2023-01-11 17:10:28,2023-01-01 17:33:18,1,4.45
2023-01-13 17:06:52,2023-01-01 17:23:39,3,4.75
2023-01-13 17:03:22,2023-01-01 17:17:58,1,4.50
2023-01-13 17:11:52,2023-01-01 17:15:01,1,0.93
2023-01-13 17:10:49,2023-01-01 17:21:13,1,2.00
2023-01-13 17:20:29,2023-01-01 17:21:33,1,0.01
2023-01-13 17:26:07,2023-01-01 17:29:20,1,0.75
2023-01-13 17:33:50,2023-01-01 17:55:52,1,2.79
2023-01-13 16:59:35,2023-01-01 17:18:21,1,4.38
2023-01-13 17:29:57,2023-01-01 17:42:56,1,2.35
2023-01-13 16:58:22,2023-01-01 17:11:42,1,2.65
2023-01-13 17:31:43,2023-01-01 17:45:05,1,2.37
2023-01-13 17:32:35,2023-01-01 17:51:37,1,3.90
2023-01-13 17:54:56,2023-01-01 18:11:01,1,7.52
2023-01-13 16:59:33,2023-01-01 17:17:28,1,3.65
2023-01-13 17:32:53,2023-01-01 17:40:09,1,1.26
2023-01-13 17:01:15,2023-01-01 17:14:21,2,2.20
2023-01-13 17:05:42,2023-01-01 17:27:44,1,3.88
2023-01-13 17:05:19,2023-01-01 17:19:00,1,2.98
2023-01-13 17:33:13,2023-01-01 17:40:41,1,1.44
2023-01-13 17:47:38,2023-01-01 17:52:12,1,0.54
2023-01-13 17:20:08,2023-01-01 17:33:18,1,0.64
2023-01-13 17:28:45,2023-01-01 17:41:46,1,2.29
2023-01-13 17:30:04,2023-01-01 17:43:09,1,3.02
2023-01-13 17:51:15,2023-01-01 18:19:22,1,15.50
2023-01-13 17:21:18,2023-01-01 17:34:34,6,1.89
2023-01-13 17:10:55,2023-01-01 17:47:57,1,0.00
2023-01-13 17:07:05,2023-01-01 17:49:39,1,4.23
2023-01-13 17:31:40,2023-01-01 17:43:31,1,2.30
2023-01-13 17:27:25,2023-01-01 17:41:12,1,2.92
2023-01-13 16:51:37,2023-01-01 17:07:49,1,2.93
2023-01-13 18:29:09,2023-01-01 18:51:59,1,7.04
2023-01-13 18:48:51,2023-01-01 19:36:48,5,12.46
2023-01-13 18:03:01,2023-01-01 18:06:59,1,1.46
2023-01-13 18:34:29,2023-01-01 18:44:55,1,2.63
2023-01-13 18:57:38,2023-01-01 19:01:46,1,0.87
2023-01-13 18:44:46,2023-01-01 18:55:18,1,5.76
2023-01-13 18:14:24,2023-01-01 18:35:54,1,6.50
2023-01-13 18:06:38,2023-01-01 18:25:15,1,3.41
2023-01-13 18:50:58,2023-01-01 18:56:55,1,1.42
2023-01-13 18:32:46,2023-01-01 18:41:25,1,2.20
2023-01-13 18:06:35,2023-01-01 18:20:15,1,3.38
2023-01-13 18:59:01,2023-01-01 19:11:18,1,2.12
2023-01-13 18:22:19,2023-01-01 18:26:49,6,1.45
2023-01-13 18:33:15,2023-01-01 18:45:27,1,3.76
2023-01-13 19:02:22,2023-01-01 19:13:15,1,2.72
2023-01-13 18:54:45,2023-01-01 19:04:30,1,1.47
2023-01-13 18:37:30,2023-01-01 18:43:58,2,1.09
2023-01-13 18:42:05,2023-01-01 18:56:25,2,2.66
2023-01-13 18:01:50,2023-01-01 18:15:33,1,2.86
2023-01-13 18:40:38,2023-01-01 18:46:01,1,0.86
2023-01-13 18:10:09,2023-01-01 18:25:41,1,2.48
2023-01-13 18:53:42,2023-01-01 19:09:53,2,3.42
2023-01-13 18:21:53,2023-01-01 18:29:11,1,0.93
2023-01-13 18:56:58,2023-01-01 19:06:10,1,0.87
2023-01-03 18:37:21,2023-01-01 18:40:59,1,0.73
2023-01-03 18:07:52,2023-01-01 18:35:38,4,7.50
2023-01-03 18:07:45,2023-01-01 18:15:04,1,1.24
2023-01-03 18:45:14,2023-01-01 18:50:31,1,0.70
2023-01-03 18:38:29,2023-01-01 18:44:51,1,1.46
2023-01-03 18:38:17,2023-01-01 18:48:09,1,1.65
2023-01-03 18:58:39,2023-01-01 19:30:50,4,5.93
2023-01-03 18:42:54,2023-01-01 18:54:17,1,1.59
2023-01-03 18:50:53,2023-01-01 18:59:01,1,1.30
2023-01-03 18:52:54,2023-01-01 18:55:10,1,0.22
2023-01-03 17:05:32,2023-01-02 16:25:43,1,3.08
2023-01-03 18:33:35,2023-01-02 00:00:00,1,1.10
2023-01-03 18:17:57,2023-01-01 18:30:56,1,2.66
2023-01-03 18:33:22,2023-01-01 18:41:20,1,1.59
2023-01-03 18:34:07,2023-01-01 18:42:56,1,1.10
2023-01-03 18:16:41,2023-01-01 18:22:44,1,0.77
2023-01-03 18:02:33,2023-01-01 18:27:18,1,3.12
2023-01-03 18:38:08,2023-01-01 19:08:28,1,3.79
2023-01-03 18:02:44,2023-01-01 18:11:30,1,1.72
2023-01-03 18:21:44,2023-01-01 18:37:03,1,2.73
2023-01-03 18:40:08,2023-01-01 19:11:10,1,0.00
2023-01-03 18:30:50,2023-01-01 18:41:56,1,1.31
2023-01-03 18:06:42,2023-01-01 18:18:06,1,2.54
2023-01-03 18:21:16,2023-01-01 18:32:21,1,0.00
2023-01-03 18:42:55,2023-01-01 18:53:59,1,1.72
2023-01-03 18:41:04,2023-01-01 18:46:57,1,1.03
2023-01-03 18:38:43,2023-01-01 18:47:22,1,2.18
2023-01-03 18:39:07,2023-01-01 18:52:12,1,2.92
2023-01-03 18:32:01,2023-01-01 18:38:48,1,1.40
2023-01-03 18:39:24,2023-01-01 18:53:26,4,3.01
2023-01-03 18:13:08,2023-01-01 18:28:31,5,2.98
2023-01-03 18:25:33,2023-01-01 18:48:49,2,5.50
2023-01-03 18:05:14,2023-01-01 18:10:08,1,0.77
2023-01-03 18:48:26,2023-01-01 18:53:22,1,1.63
2023-01-03 18:41:09,2023-01-01 18:45:51,1,1.39
2023-01-03 18:21:36,2023-01-01 18:26:50,1,2.06
2023-01-03 18:37:07,2023-01-01 18:46:09,1,1.72
